INDIVIDUALE,69.27
INDIVIDUALE,54.6
STIPPELLI VIAGGI TEAM,54.83
INDIVIDUALE,47.23
INDIVIDUALE,54.3
INDIVIDUALE,48.18
INDIVIDUALE,47.15
INDIVIDUALE,58.27
INDIVIDUALE,57.65
INDIVIDUALE,47.18
INDIVIDUALE,64.48
INDIVIDUALE,41.17
INDIVIDUALE,54.7
PWC,62.32
INDIVIDUALE,40.3
INDIVIDUALE,53.03
INDIVIDUALE,64.25
INDIVIDUALE,59.12
INDIVIDUALE,53.98
INDIVIDUALE,53.95
INDIVIDUALE,64.78
INDIVIDUALE,56.65
INDIVIDUALE,57.35
INDIVIDUALE,49.63
INDIVIDUALE,51.05
INDIVIDUALE,62.08
INDIVIDUALE,53.3
INDIVIDUALE,56.5
CUS PRO PATRIA,47.63
INDIVIDUALE,65.03
INDIVIDUALE,56.45
INDIVIDUALE,38.73
DXC,57.38
INDIVIDUALE,80.53
INDIVIDUALE,49.55
LABS RUNNERS,54.05
INDIVIDUALE,64.83
RUNNERS COLICO,69.88
INDIVIDUALE,53.73
INDIVIDUALE,60.73
INDIVIDUALE,56.35
INDIVIDUALE,69.27
INDIVIDUALE,71.18
INDIVIDUALE,72.08
INDIVIDUALE,60.05
INDIVIDUALE,40.07
PWC,81.03
INDIVIDUALE,43.43
INDIVIDUALE,62.95
INDIVIDUALE,49.5
INDIVIDUALE,47.65
INDIVIDUALE,45.87
INDIVIDUALE,67.18
INDIVIDUALE,52.45
INDIVIDUALE,60.32
INDIVIDUALE,60.32
INDIVIDUALE,67.72
OMBRIANO RUNNING,43.27
INDIVIDUALE,47.25
SCUOLA DI ECONOMIA E,45.38
PWC,56.87
INDIVIDUALE,72.13
PWC,79.48
INDIVIDUALE,59.97
PWC,49.22
INDIVIDUALE,58.7
INDIVIDUALE,72.08
INDIVIDUALE,79.13
INDIVIDUALE,63.63
INDIVIDUALE,49.5
INDIVIDUALE,59.28
INDIVIDUALE,66.18
INDIVIDUALE,57.62
INDIVIDUALE,49.6
INDIVIDUALE,57.4
INDIVIDUALE,51.92
INDIVIDUALE,65.97
INDIVIDUALE,40.7
INDIVIDUALE,51.52
PWC,51.05
INDIVIDUALE,51.28
INDIVIDUALE,55.62
GEOTEAM-U4,41.63
INDIVIDUALE,44.87
INDIVIDUALE,56.72
INDIVIDUALE,55.15
PWC,57.48
INDIVIDUALE,80.02
INDIVIDUALE,51.18
INDIVIDUALE,60.53
INDIVIDUALE,44.28
INDIVIDUALE,62.43
INDIVIDUALE,59.28
INDIVIDUALE,53.05
INDIVIDUALE,52.28
INDIVIDUALE,38.83
INDIVIDUALE,69.27
